ExternalId,Name,Status,ExpirationDate,Account_ExternalId__c
QUOT000001,Quote-00001,Draft,,
QUOT000002,Quote-00002,Needs Review,2026-07-22,ACC000002
QUOT000003,Quote-00003,In Review,,ACC000003
QUOT000004,Quote-00004,Approved,2026-07-24,
QUOT000005,Quote-00005,Rejected,,ACC000005
QUOT000006,Quote-00006,Presented,2026-07-26,ACC000006
QUOT000007,Quote-00007,Accepted,,
QUOT000008,Quote-00008,Denied,2026-07-28,ACC000008
QUOT000009,Quote-00009,Draft,,ACC000009
QUOT000010,Quote-00010,Needs Review,2026-07-30,
QUOT000011,Quote-00011,In Review,,ACC000011
QUOT000012,Quote-00012,Approved,2026-08-01,ACC000012
QUOT000013,Quote-00013,Rejected,,
QUOT000014,Quote-00014,Presented,2026-08-03,ACC000014
QUOT000015,Quote-00015,Accepted,,ACC000015
QUOT000016,Quote-00016,Denied,2026-08-05,
QUOT000017,Quote-00017,Draft,,ACC000017
QUOT000018,Quote-00018,Needs Review,2026-08-07,ACC000018
QUOT000019,Quote-00019,In Review,,
QUOT000020,Quote-00020,Approved,2026-08-09,ACC000020
QUOT000021,Quote-00021,Rejected,,ACC000021
QUOT000022,Quote-00022,Presented,2026-08-11,
QUOT000023,Quote-00023,Accepted,,ACC000023
QUOT000024,Quote-00024,Denied,2026-08-13,ACC000024
QUOT000025,Quote-00025,Draft,,
QUOT000026,Quote-00026,Needs Review,2026-08-15,ACC000026
QUOT000027,Quote-00027,In Review,,ACC000027
QUOT000028,Quote-00028,Approved,2026-08-17,
QUOT000029,Quote-00029,Rejected,,ACC000029
QUOT000030,Quote-00030,Presented,2026-08-19,ACC000030
QUOT000031,Quote-00031,Accepted,,
QUOT000032,Quote-00032,Denied,2026-08-21,ACC000032
QUOT000033,Quote-00033,Draft,,ACC000033
QUOT000034,Quote-00034,Needs Review,2026-08-23,
QUOT000035,Quote-00035,In Review,,ACC000035
QUOT000036,Quote-00036,Approved,2026-08-25,ACC000036
QUOT000037,Quote-00037,Rejected,,
QUOT000038,Quote-00038,Presented,2026-08-27,ACC000038
