ExternalId,ContractNumber,Status,StartDate,Account_ExternalId__c
CONT000001,CTR-10000,Draft,,
CONT000002,CTR-10001,In Approval Process,2026-05-21,ACC000002
CONT000003,CTR-10002,Activated,2026-05-20,ACC000003
CONT000004,CTR-10003,Expired,2026-05-19,ACC000004
CONT000005,CTR-10004,Terminated,,ACC000005
CONT000006,CTR-10005,Draft,2026-05-17,ACC000006
CONT000007,CTR-10006,In Approval Process,2026-05-16,
CONT000008,CTR-10007,Activated,2026-05-15,ACC000008
CONT000009,CTR-10008,Expired,,ACC000009
CONT000010,CTR-10009,Terminated,2026-05-13,ACC000010
CONT000011,CTR-10010,Draft,2026-05-12,ACC000011
CONT000012,CTR-10011,In Approval Process,2026-05-11,ACC000012
CONT000013,CTR-10012,Activated,,
CONT000014,CTR-10013,Expired,2026-05-09,ACC000014
CONT000015,CTR-10014,Terminated,2026-05-08,ACC000015
CONT000016,CTR-10015,Draft,2026-05-07,ACC000016
CONT000017,CTR-10016,In Approval Process,,ACC000017
CONT000018,CTR-10017,Activated,2026-05-05,ACC000018
CONT000019,CTR-10018,Expired,2026-05-04,
CONT000020,CTR-10019,Terminated,2026-05-03,ACC000020
CONT000021,CTR-10020,Draft,,ACC000021
CONT000022,CTR-10021,In Approval Process,2026-05-01,ACC000022
CONT000023,CTR-10022,Activated,2026-04-30,ACC000023
CONT000024,CTR-10023,Expired,2026-04-29,ACC000024
CONT000025,CTR-10024,Terminated,,
CONT000026,CTR-10025,Draft,2026-04-27,ACC000026
CONT000027,CTR-10026,In Approval Process,2026-04-26,ACC000027
CONT000028,CTR-10027,Activated,2026-04-25,ACC000028
CONT000029,CTR-10028,Expired,,ACC000029
CONT000030,CTR-10029,Terminated,2026-04-23,ACC000030
CONT000031,CTR-10030,Draft,2026-04-22,
CONT000032,CTR-10031,In Approval Process,2026-04-21,ACC000032
CONT000033,CTR-10032,Activated,,ACC000033
CONT000034,CTR-10033,Expired,2026-04-19,ACC000034
CONT000035,CTR-10034,Terminated,2026-04-18,ACC000035
CONT000036,CTR-10035,Draft,2026-04-17,ACC000036
CONT000037,CTR-10036,In Approval Process,,
CONT000038,CTR-10037,Activated,2026-04-15,ACC000038
CONT000039,CTR-10038,Expired,2026-04-14,ACC000039
CONT000040,CTR-10039,Terminated,2026-04-13,ACC000040
CONT000041,CTR-10040,Draft,,ACC000041
CONT000042,CTR-10041,In Approval Process,2026-04-11,ACC000042
CONT000043,CTR-10042,Activated,2026-04-10,
CONT000044,CTR-10043,Expired,2026-04-09,ACC000044
CONT000045,CTR-10044,Terminated,,ACC000045
CONT000046,CTR-10045,Draft,2026-04-07,ACC000046
CONT000047,CTR-10046,In Approval Process,2026-04-06,ACC000047
CONT000048,CTR-10047,Activated,2026-04-05,ACC000048
CONT000049,CTR-10048,Expired,,
CONT000050,CTR-10049,Terminated,2026-04-03,ACC000050
CONT000051,CTR-10050,Draft,2026-04-02,ACC000051
CONT000052,CTR-10051,In Approval Process,2026-04-01,ACC000052
CONT000053,CTR-10052,Activated,,ACC000053
CONT000054,CTR-10053,Expired,2026-03-30,ACC000054
CONT000055,CTR-10054,Terminated,2026-03-29,
CONT000056,CTR-10055,Draft,2026-03-28,ACC000056
CONT000057,CTR-10056,In Approval Process,,ACC000057
CONT000058,CTR-10057,Activated,2026-03-26,ACC000058
CONT000059,CTR-10058,Expired,2026-03-25,ACC000059
CONT000060,CTR-10059,Terminated,2026-03-24,ACC000060
CONT000061,CTR-10060,Draft,,
CONT000062,CTR-10061,In Approval Process,2026-03-22,ACC000062
CONT000063,CTR-10062,Activated,2026-03-21,ACC000063
CONT000064,CTR-10063,Expired,2026-03-20,ACC000064
CONT000065,CTR-10064,Terminated,,ACC000065
CONT000066,CTR-10065,Draft,2026-03-18,ACC000066
CONT000067,CTR-10066,In Approval Process,2026-03-17,
CONT000068,CTR-10067,Activated,2026-03-16,ACC000068
CONT000069,CTR-10068,Expired,,ACC000069
CONT000070,CTR-10069,Terminated,2026-03-14,ACC000070
CONT000071,CTR-10070,Draft,2026-03-13,ACC000071
CONT000072,CTR-10071,In Approval Process,2026-03-12,ACC000072
CONT000073,CTR-10072,Activated,,
CONT000074,CTR-10073,Expired,2026-03-10,ACC000074
CONT000075,CTR-10074,Terminated,2026-03-09,ACC000075
CONT000076,CTR-10075,Draft,2026-03-08,ACC000076
CONT000077,CTR-10076,In Approval Process,,ACC000077
CONT000078,CTR-10077,Activated,2026-03-06,ACC000078
CONT000079,CTR-10078,Expired,2026-03-05,
CONT000080,CTR-10079,Terminated,2026-03-04,ACC000080
CONT000081,CTR-10080,Draft,,ACC000081
CONT000082,CTR-10081,In Approval Process,2026-03-02,ACC000082
CONT000083,CTR-10082,Activated,2026-03-01,ACC000083
CONT000084,CTR-10083,Expired,2026-02-28,ACC000084
CONT000085,CTR-10084,Terminated,,
CONT000086,CTR-10085,Draft,2026-02-26,ACC000086
CONT000087,CTR-10086,In Approval Process,2026-02-25,ACC000087
CONT000088,CTR-10087,Activated,2026-02-24,ACC000088
CONT000089,CTR-10088,Expired,,ACC000089
CONT000090,CTR-10089,Terminated,2026-02-22,ACC000090
CONT000091,CTR-10090,Draft,2026-02-21,
CONT000092,CTR-10091,In Approval Process,2026-02-20,ACC000092
CONT000093,CTR-10092,Activated,,ACC000093
CONT000094,CTR-10093,Expired,2026-02-18,ACC000094
CONT000095,CTR-10094,Terminated,2026-02-17,ACC000095
CONT000096,CTR-10095,Draft,2026-02-16,ACC000096
